DateTime,crudeflowrate,crudetemp1,Overhead_Temperature_degC,Overhead_Pressure_kgpcm2G,Overhead_Sulphur_wtpct,Overhead_Chloride_ppm,Overhead_pH_pH,Overhead_Salt_ptb,Overhead_Corrosion_Rate_mmpy
21-12-18,1131.191284,135.7458115,97.91739156,1.067231465,-0.062978534,5.141876576,5.987607972,1.310312488,0.200151398
22-12-18,1092.90625,134.2518768,103.7907345,1.063945623,-0.062978534,7.36946834,5.501180924,0.823305177,0.195551406
23-12-18,1144.802795,137.7982025,97.57791309,0.917576958,-0.062978534,11.12503386,6.021491214,0.842528816,0.25174041
24-12-18,1155.37854,136.8017731,104.5907369,1.132686831,1.610663499,11.82196783,6.004149678,1.842929183,0.146953054
25-12-18,1098.420959,138.0420227,96.06902374,0.987874937,0.420634988,10.65379506,6.289436005,0.504485185,0.189807466
26-12-18,1099.373596,137.8329849,112.5640296,0.972233016,0.299295869,17.57879273,5.854961927,0.511934996,0.056757038
27-12-18,1072.688049,138.057373,114.5197755,1.033234322,0.400375864,21.87316331,5.880223686,0.574672908,0.050947543
28-12-18,1067.836792,138.5946732,108.3189071,1.013021246,1.157925845,18.70001012,5.940294254,1.282050018,0.147208087
29-12-18,1073.134399,139.4248505,110.1899526,1.219042561,0.575615486,11.65654229,6.040538437,0.111397264,0.096640341
30-12-18,1072.644775,140.9234848,112.1144599,1.080596338,-0.020347155,19.603671,6.294535159,0.609767282,0.015867684
31-12-18,1079.447266,138.847908,110.9686965,1.020174198,-0.011133975,16.04514123,6.145856216,0.225949878,0.064849663
