DateTime,Overhead_Temperature1_degC,Overhead_Temperature2_degC,Overhead_Pressure_kgpcm2G,Accumulator_Level_pct,Overhead_Sulphur_wtpct,Overhead_TAN_mgKOHpg,Overhead_Chloride_ppm,Overhead_pH_pH,Overhead_Salt_ptb,Overhead_Corrosion_Rate_mmpy
01-11-18,102.9590484,104.1268727,1.209963864,72.06654347,0.902215951,NA,8.679262912,6.085378436,3.20192272,0.225807747
02-11-18,98.44274018,NA,0.93578356,71.64868527,NA,NA,11.02233813,6.17271665,4.062120052,0.331652741
03-11-18,101.1834118,98.83822144,0.962231567,72.93815011,2.154473252,NA,13.07390959,6.0891419,1.406046979,0.156826416
04-11-18,111.7526671,105.8110194,1.260702672,76.51289169,1.237127017,0.944715981,29.53749282,NA,1.353864093,0.112684854
05-11-18,115.5510033,NA,1.10329417,68.88793864,1.727256091,0.775759147,5.235741908,6.076239145,0.912843091,0.199289883
06-11-18,100.5309429,100.7547005,0.998120403,76.44205718,NA,0.822437071,19.18226701,6.181773404,3.786136705,0.219266678
07-11-18,100.0930826,99.8632481,1.097425599,73.95028101,NA,0.796997854,13.89249646,5.664700118,0.937860236,0.133508309
08-11-18,99.84742349,94.56222775,1.049726448,76.23409666,0.684095559,NA,20.7969149,5.896706528,0.094559497,0.142629541
09-11-18,103.9457849,96.60032339,0.972931268,75.2742703,1.679197346,NA,18.54245581,5.891570934,0.992059522,0.186212448
10-11-18,103.4391954,103.3119959,1.175444003,74.40771726,NA,0.726151289,18.24714537,6.19430514,1.481912796,0.121839258
11-11-18,102.8925099,109.26336,1.012066251,66.05430947,1.046400724,0.632545555,7.057494854,6.055645903,1.691177227,0.175168042
12-11-18,107.7186051,111.5930527,1.113025654,74.50715892,NA,0.822834828,11.1413418,6.311420397,3.513418914,0.223646682
13-11-18,116.5685134,113.9387014,1.229879425,63.1307321,1.205832984,0.805547072,18.92269797,5.82019091,2.364632045,0.266698474
14-11-18,115.8816044,116.0771454,1.142139955,68.54489868,NA,0.729690377,19.8976944,5.982966664,0.568291302,0.092831384
15-11-18,108.4495791,113.1323924,1.221808511,73.35056085,NA,0.706874768,15.48017192,5.894645034,1.439536439,0.125915099
16-11-18,110.3509121,109.2088284,NA,75.29920804,NA,0.753453279,8.539296115,5.80888238,1.687686499,0.123315323
17-11-18,107.1875145,114.4404989,0.976043644,72.15834713,NA,0.775758197,18.71794919,6.022700161,1.476008272,0.142557938
18-11-18,112.0503871,113.378779,1.010519564,68.17993829,0.836374691,0.831957848,8.928802566,6.324878169,0.857948163,0.195064654
19-11-18,99.82679994,99.93974679,1.173696273,72.89105818,1.759666157,NA,13.79333325,6.326671661,0.056434526,0.138489572
20-11-18,102.7749837,101.0196846,1.278521675,71.45263673,NA,0.734128278,6.175749974,5.869226258,0.873728616,0.175869367
21-11-18,96.83563174,96.03098818,1.141462651,66.26038133,1.193660173,0.801304577,-1.177838148,5.972689483,0.392630451,0.112470081
22-11-18,98.47181049,97.97754501,1.222369772,68.65658985,0.334057158,0.788252534,13.65309298,6.180069341,1.42221949,0.235377248
23-11-18,97.63825919,97.48102999,1.29084562,72.7515545,NA,0.7889068,4.086666308,5.942185608,4.260551674,0.358909255
24-11-18,98.92573194,99.14657302,1.107565986,74.62628075,NA,NA,21.62448026,5.46994826,1.099753362,0.251030034
25-11-18,111.0279032,-15,1.133704504,73.77313661,1.695510215,0.861886072,14.08982741,NA,1.997526193,0.195012199
26-11-18,104.5468176,103.7911557,1.233786836,72.83239572,NA,0.488346693,28.07627536,5.959508232,0.656555556,0.039316936
27-11-18,109.1716636,103.0249972,1.09362244,68.33361304,0.998045881,NA,20.17624683,5.715148795,NA,0.033903562
28-11-18,115.593077,115.7408089,0.953380801,75.52605956,1.218484975,0.741670538,13.80243899,6.160636145,0.303560702,5.98E-05
29-11-18,115.5362728,112.6915256,1.148646337,69.78521043,NA,0.757184983,12.35809028,6.00762781,2.237571499,0.228155328
30-11-18,110.0848267,108.28819,1.037225855,75.80502588,NA,NA,13.20479954,5.567997545,0.449303698,0.056051833
01-12-18,110.4477462,114.2010932,1.139108695,69.90651246,NA,NA,16.52735198,6.011596735,0.622248315,0.073925319
02-12-18,108.6528033,110.1284108,1.033602152,69.33937394,NA,NA,8.107296834,5.903047775,0.151494475,0.04135904
03-12-18,108.475283,111.3092329,1.005714571,76.84753442,1.330518839,0.896260509,19.30269699,6.078484706,1.688567297,0.14886272
04-12-18,105.9745448,100.778333,1.005370717,70.81410838,0.849473487,0.728720692,10.09666224,6.019515489,0.80177301,0.173046681
05-12-18,107.8135684,104.8703142,0.962880434,67.26651855,NA,NA,NA,6.301535958,0.189733721,0.043311945
06-12-18,111.5354978,113.5170839,1.049283065,73.29811205,1.639754504,0.920730912,15.45508664,6.226359655,0.637615348,0.055212565
07-12-18,106.7521598,98.4487116,0.906845201,72.72851118,NA,0.858340566,13.02015105,5.890224327,1.549309145,0.124714469
08-12-18,112.1571062,108.178475,1.153320021,70.79604134,-0.223902397,NA,15.75169576,6.32946212,4.89734618,0.251254746
09-12-18,106.9855674,105.773095,0.977335871,64.65653354,1.362563485,NA,20.80399887,6.238522127,3.173470031,0.247564685
10-12-18,110.3954518,109.8209945,1.052493474,65.90577417,0.173351564,0.703612008,19.70515898,NA,1.091307286,0.196870742
11-12-18,113.3049507,111.1915082,0.934381196,66.8619229,NA,NA,13.6996051,5.976224854,0.024102683,0.092857421
12-12-18,102.7594355,108.4698329,1.058333159,63.11079249,NA,0.849039712,16.57467116,6.106476839,0.44788206,0.084977411
13-12-18,116.2751148,120.3205975,1.099524142,76.30460149,NA,0.75717648,27.61632289,5.752132685,0.244670051,0.020408311
14-12-18,113.9556366,117.4091633,1.151011018,65.59744778,NA,0.715121082,20.43008327,5.861482101,1.778920708,0.127148406
15-12-18,119.8483985,119.4667849,1.095212212,74.54542839,1.26645404,0.722945728,12.85340968,6.035218723,0.888942633,0.106228201
16-12-18,119.5709282,115.788409,1.085428303,71.1241758,2.336587513,0.600557334,9.506749621,5.879355297,0.946244696,0.185885321
17-12-18,117.9808342,113.3001631,1.107274931,70.63264397,0.861128151,0.753044655,14.48414842,6.026206728,0.492175878,0.064215409
18-12-18,115.9614119,118.2188402,1.003124816,73.94679316,1.223408219,0.77207095,10.96717508,6.256081424,0.265433249,0.095295132
19-12-18,111.7642222,111.9030506,1.020910753,NA,NA,0.857367816,5.939169436,5.760551849,4.09553969,0.203022445
20-12-18,119.4756054,127.3016261,1.233199866,70.75344686,0.212945223,0.7119244,NA,5.969629935,1.763409285,0.13067241
21-12-18,97.91739156,100.6232635,1.067231465,74.22806351,NA,NA,NA,5.987607972,1.310312488,0.200151398
22-12-18,103.7907345,104.4036096,1.063945623,62.72387959,NA,NA,7.36946834,5.501180924,0.823305177,0.195551406
23-12-18,97.57791309,96.52630986,0.917576958,67.9741326,NA,NA,11.12503386,6.021491214,0.842528816,0.25174041
24-12-18,104.5907369,107.3508072,1.132686831,77.60275956,1.610663499,NA,11.82196783,6.004149678,1.842929183,0.146953054
25-12-18,96.06902374,95.28994619,0.987874937,66.40725563,0.420634988,NA,10.65379506,6.289436005,0.504485185,0.189807466
26-12-18,112.5640296,113.2113899,0.972233016,57.38000316,0.299295869,0.865215061,17.57879273,5.854961927,0.511934996,0.056757038
27-12-18,114.5197755,106.558613,1.033234322,74.35959425,0.400375864,NA,21.87316331,5.880223686,0.574672908,0.050947543
28-12-18,108.3189071,106.3889147,1.013021246,68.12426385,1.157925845,NA,18.70001012,5.940294254,1.282050018,0.147208087
29-12-18,110.1899526,113.0732574,1.219042561,68.10446232,0.575615486,0.668797797,11.65654229,6.040538437,0.111397264,0.096640341
30-12-18,112.1144599,111.8067526,1.080596338,76.08459873,NA,0.634896514,19.603671,6.294535159,0.609767282,0.015867684
31-12-18,110.9686965,117.5228705,1.020174198,65.06368742,NA,NA,16.04514123,6.145856216,0.225949878,0.064849663
